Figure_ID,Group,Filename,Format,Size_KB,Timestamp,SHA256
Fig10,Primary Pipeline (v3/v4),Fig10_ZComparisonMatrix.pdf,PDF,399.5,2026-05-29T09:07:27,85c3b5e888c069741ce836dd168d3fab0194ce2c75c8153525f1790e5f04f790
Fig10,Primary Pipeline (v3/v4),Fig10_ZComparisonMatrix.png,PNG,1284.1,2026-05-29T09:07:27,83ae336cbd46a22b0d90595f5c1476c63f4b650563f11a219c08207ae7a69886
Fig11,Primary Pipeline (v3/v4),Fig11_MethodComparison.pdf,PDF,29.7,2026-05-29T08:36:03,eb024d15ef4ed9aa105462be2b77310270c90826985d85f66eacd4ebe0b808a8
Fig11,Primary Pipeline (v3/v4),Fig11_MethodComparison.png,PNG,955.5,2026-05-29T08:36:01,9f37a0bd82d3029e3ca1e205fdf9cfd71bfa7655f9a7ad0d41852d6cfff47d65
Fig12,Primary Pipeline (v3/v4),Fig12_ACF_Diagnostics.pdf,PDF,30.7,2026-05-29T08:36:03,1c9fe10dcb51a49b20924de4f644b3f25977bde59ff15d2b0933b2d67948c745
Fig12,Primary Pipeline (v3/v4),Fig12_ACF_Diagnostics.png,PNG,1013.3,2026-05-29T08:36:01,ea5cfdec49373b957cd05e3779827ad4f2dd89f7f1297adb4de8d76881e6d9a1
Fig13,Primary Pipeline (v3/v4),Fig13_FieldSignificance.pdf,PDF,33.3,2026-05-29T08:36:03,dc71429f9a4f35207aa0843a24d844fc9f8a9572eb9a772862fbfe6c9ce95069
Fig13,Primary Pipeline (v3/v4),Fig13_FieldSignificance.png,PNG,819.5,2026-05-29T08:36:02,998b07d170208064e1c341c3c22738038139e5f8e4c9f7b8aa552d76db294cd1
Fig14,Primary Pipeline (v3/v4),Fig14_SpatialMaps.pdf,PDF,30.7,2026-05-29T08:36:03,45068f4175534859121a58be95796da1e3b0dfcfbcec1c2843cda909aa8fd7f2
Fig14,Primary Pipeline (v3/v4),Fig14_SpatialMaps.png,PNG,1029.2,2026-05-29T08:36:02,679895a677d610d6b9b2e0457cf9635217aa4fa9765a85b0dce7fc2532369504
Fig01,Primary Pipeline (v3/v4),Fig1_AnnualTimeSeries.pdf,PDF,59.3,2026-05-29T08:36:01,1a1c06b44960664526058ff5fe9c40995837ddcfe78ffcf3ba3b5df5a1d693ae
